public|allele_nicknames|allele_nicknames_pkey|CREATE UNIQUE INDEX allele_nicknames_pkey ON public.allele_nicknames USING btree (base_code, allele_code)
public|bruker_mounts|bruker_mounts_pkey|CREATE UNIQUE INDEX bruker_mounts_pkey ON public.bruker_mounts USING btree (id)
public|bruker_mounts|ix_bm_mount_date|CREATE INDEX ix_bm_mount_date ON public.bruker_mounts USING btree (mount_date)
public|bruker_mounts|ix_bm_selection_id|CREATE INDEX ix_bm_selection_id ON public.bruker_mounts USING btree (selection_id)
public|bruker_mounts|ix_bruker_mounts_selection_date|CREATE INDEX ix_bruker_mounts_selection_date ON public.bruker_mounts USING btree (selection_id, mount_date)
public|clutch_containers|clutch_containers_pkey|CREATE UNIQUE INDEX clutch_containers_pkey ON public.clutch_containers USING btree (container_id)
public|clutch_containers|idx_cc_clutch|CREATE INDEX idx_cc_clutch ON public.clutch_containers USING btree (clutch_id)
public|clutch_containers|idx_cc_clutch_id|CREATE INDEX idx_cc_clutch_id ON public.clutch_containers USING btree (clutch_id)
public|clutch_containers|idx_cc_created_desc|CREATE INDEX idx_cc_created_desc ON public.clutch_containers USING btree (created_at DESC)
public|clutch_containers|idx_cc_selection|CREATE INDEX idx_cc_selection ON public.clutch_containers USING btree (selection_label)
public|clutch_containers|idx_clutch_containers_container_id|CREATE INDEX idx_clutch_containers_container_id ON public.clutch_containers USING btree (container_id)
public|clutch_containers|idx_clutch_containers_source_container_id|CREATE INDEX idx_clutch_containers_source_container_id ON public.clutch_containers USING btree (source_container_id)
public|clutch_genotype_options|clutch_genotype_options_clutch_id_allele_code_transgene_bas_key|CREATE UNIQUE INDEX clutch_genotype_options_clutch_id_allele_code_transgene_bas_key ON public.clutch_genotype_options USING btree (clutch_id, allele_code, transgene_base_code)
public|clutch_genotype_options|clutch_genotype_options_pkey|CREATE UNIQUE INDEX clutch_genotype_options_pkey ON public.clutch_genotype_options USING btree (id)
public|clutch_genotype_options|idx_cgo_clutch|CREATE INDEX idx_cgo_clutch ON public.clutch_genotype_options USING btree (clutch_id)
public|clutch_instance_seq|clutch_instance_seq_pkey|CREATE UNIQUE INDEX clutch_instance_seq_pkey ON public.clutch_instance_seq USING btree (cross_instance_id)
public|clutch_instances|clutch_instances_pkey|CREATE UNIQUE INDEX clutch_instances_pkey ON public.clutch_instances USING btree (id)
public|clutch_instances|ix_ci_cross_instance_id|CREATE INDEX ix_ci_cross_instance_id ON public.clutch_instances USING btree (cross_instance_id)
public|clutch_instances|ix_clutch_instances_annotated_at|CREATE INDEX ix_clutch_instances_annotated_at ON public.clutch_instances USING btree (annotated_at)
public|clutch_instances|ix_clutch_instances_code|CREATE INDEX ix_clutch_instances_code ON public.clutch_instances USING btree (clutch_instance_code)
public|clutch_instances|ix_clutch_instances_created_at|CREATE INDEX ix_clutch_instances_created_at ON public.clutch_instances USING btree (created_at)
public|clutch_instances|ix_clutch_instances_cross_instance_id|CREATE INDEX ix_clutch_instances_cross_instance_id ON public.clutch_instances USING btree (cross_instance_id)
public|clutch_instances|uq_clutch_instances_code|CREATE UNIQUE INDEX uq_clutch_instances_code ON public.clutch_instances USING btree (clutch_instance_code)
public|clutch_instances|uq_clutch_instances_run_seq|CREATE UNIQUE INDEX uq_clutch_instances_run_seq ON public.clutch_instances USING btree (cross_instance_id, seq)
public|clutch_plan_treatments|clutch_plan_treatments_pkey|CREATE UNIQUE INDEX clutch_plan_treatments_pkey ON public.clutch_plan_treatments USING btree (id)
public|clutch_plan_treatments|idx_clutch_plan_treatments_clutch_id|CREATE INDEX idx_clutch_plan_treatments_clutch_id ON public.clutch_plan_treatments USING btree (clutch_id)
public|clutch_plans|clutch_plans_pkey|CREATE UNIQUE INDEX clutch_plans_pkey ON public.clutch_plans USING btree (id)
public|clutch_plans|ix_clutch_plans_clutch_code|CREATE INDEX ix_clutch_plans_clutch_code ON public.clutch_plans USING btree (clutch_code)
public|clutch_plans|ix_clutch_plans_id|CREATE INDEX ix_clutch_plans_id ON public.clutch_plans USING btree (id)
public|clutch_plans|ix_cp_id_code|CREATE INDEX ix_cp_id_code ON public.clutch_plans USING btree (id, clutch_code)
public|clutch_plans|uq_clutch_plans_clutch_code|CREATE UNIQUE INDEX uq_clutch_plans_clutch_code ON public.clutch_plans USING btree (clutch_code)
public|clutch_treatments|clutch_treatments_pkey|CREATE UNIQUE INDEX clutch_treatments_pkey ON public.clutch_treatments USING btree (id)
public|clutch_treatments|idx_ct_clutch|CREATE INDEX idx_ct_clutch ON public.clutch_treatments USING btree (clutch_id)
public|clutches|clutches_pkey|CREATE UNIQUE INDEX clutches_pkey ON public.clutches USING btree (id)
public|clutches|idx_clutches_batch|CREATE INDEX idx_clutches_batch ON public.clutches USING btree (batch_label)
public|clutches|idx_clutches_created_desc|CREATE INDEX idx_clutches_created_desc ON public.clutches USING btree (created_at DESC)
public|clutches|idx_clutches_cross_id|CREATE INDEX idx_clutches_cross_id ON public.clutches USING btree (cross_id)
public|clutches|idx_clutches_cross_instance_id|CREATE INDEX idx_clutches_cross_instance_id ON public.clutches USING btree (cross_instance_id)
public|clutches|idx_clutches_planned_cross_id|CREATE INDEX idx_clutches_planned_cross_id ON public.clutches USING btree (planned_cross_id)
public|clutches|idx_clutches_run_id|CREATE INDEX idx_clutches_run_id ON public.clutches USING btree (run_id)
public|clutches|idx_clutches_seed|CREATE INDEX idx_clutches_seed ON public.clutches USING btree (seed_batch_id)
public|clutches|uq_clutches_instance_code|CREATE UNIQUE INDEX uq_clutches_instance_code ON public.clutches USING btree (clutch_instance_code) WHERE (clutch_instance_code IS NOT NULL)
public|clutches|uq_clutches_planned_by_date|CREATE UNIQUE INDEX uq_clutches_planned_by_date ON public.clutches USING btree (planned_cross_id, date_birth)
public|clutches|uq_clutches_run_code|CREATE UNIQUE INDEX uq_clutches_run_code ON public.clutches USING btree (cross_instance_id, COALESCE(clutch_code, ''::text))
public|container_status_history|container_status_history_pkey|CREATE UNIQUE INDEX container_status_history_pkey ON public.container_status_history USING btree (id)
public|container_status_history|idx_csh_changed_at|CREATE INDEX idx_csh_changed_at ON public.container_status_history USING btree (changed_at)
public|container_status_history|idx_csh_container|CREATE INDEX idx_csh_container ON public.container_status_history USING btree (container_id)
public|containers|containers_pkey|CREATE UNIQUE INDEX containers_pkey ON public.containers USING btree (id)
public|containers|idx_containers_created_desc|CREATE INDEX idx_containers_created_desc ON public.containers USING btree (created_at DESC)
public|containers|idx_containers_request_id|CREATE INDEX idx_containers_request_id ON public.containers USING btree (request_id)
public|containers|idx_containers_type_status|CREATE INDEX idx_containers_type_status ON public.containers USING btree (container_type, status)
public|containers|ix_containers_id|CREATE INDEX ix_containers_id ON public.containers USING btree (id)
public|containers|uq_containers_tank_code|CREATE UNIQUE INDEX uq_containers_tank_code ON public.containers USING btree (tank_code) WHERE (tank_code IS NOT NULL)
public|containers|uq_tank_code|CREATE UNIQUE INDEX uq_tank_code ON public.containers USING btree (tank_code)
public|cross_instances|cross_instances_pkey|CREATE UNIQUE INDEX cross_instances_pkey ON public.cross_instances USING btree (id)
public|cross_instances|idx_cross_instances_cross_id|CREATE INDEX idx_cross_instances_cross_id ON public.cross_instances USING btree (cross_id)
public|cross_instances|idx_cross_instances_father_tank_id|CREATE INDEX idx_cross_instances_father_tank_id ON public.cross_instances USING btree (father_tank_id)
public|cross_instances|idx_cross_instances_mother_tank_id|CREATE INDEX idx_cross_instances_mother_tank_id ON public.cross_instances USING btree (mother_tank_id)
public|cross_instances|idx_xi_cross_id|CREATE INDEX idx_xi_cross_id ON public.cross_instances USING btree (cross_id)
public|cross_instances|idx_xi_father_tank_id|CREATE INDEX idx_xi_father_tank_id ON public.cross_instances USING btree (father_tank_id)
public|cross_instances|idx_xi_mother_tank_id|CREATE INDEX idx_xi_mother_tank_id ON public.cross_instances USING btree (mother_tank_id)
public|cross_instances|ix_ci_cross_id|CREATE INDEX ix_ci_cross_id ON public.cross_instances USING btree (cross_id)
public|cross_instances|ix_cross_instances_clutch_birthday|CREATE INDEX ix_cross_instances_clutch_birthday ON public.cross_instances USING btree (clutch_birthday)
public|cross_instances|ix_cross_instances_cross_id|CREATE INDEX ix_cross_instances_cross_id ON public.cross_instances USING btree (cross_id)
public|cross_instances|ix_cross_instances_father_id|CREATE INDEX ix_cross_instances_father_id ON public.cross_instances USING btree (father_tank_id)
public|cross_instances|ix_cross_instances_mother_id|CREATE INDEX ix_cross_instances_mother_id ON public.cross_instances USING btree (mother_tank_id)
public|cross_parent_aliases|cross_parent_aliases_pkey|CREATE UNIQUE INDEX cross_parent_aliases_pkey ON public.cross_parent_aliases USING btree (parent_code)
public|cross_plan_genotype_alleles|cross_plan_genotype_alleles_pkey|CREATE UNIQUE INDEX cross_plan_genotype_alleles_pkey ON public.cross_plan_genotype_alleles USING btree (id)
public|cross_plan_genotype_alleles|cross_plan_genotype_alleles_plan_id_transgene_base_code_all_key|CREATE UNIQUE INDEX cross_plan_genotype_alleles_plan_id_transgene_base_code_all_key ON public.cross_plan_genotype_alleles USING btree (plan_id, transgene_base_code, allele_number)
public|cross_plan_genotype_alleles|idx_cpga_plan|CREATE INDEX idx_cpga_plan ON public.cross_plan_genotype_alleles USING btree (plan_id)
public|cross_plan_genotype_alleles|idx_cross_plan_genotype_alleles_base_allele|CREATE INDEX idx_cross_plan_genotype_alleles_base_allele ON public.cross_plan_genotype_alleles USING btree (transgene_base_code, allele_number)
public|cross_plan_runs|cross_plan_runs_pkey|CREATE UNIQUE INDEX cross_plan_runs_pkey ON public.cross_plan_runs USING btree (id)
public|cross_plan_runs|cross_plan_runs_plan_id_seq_key|CREATE UNIQUE INDEX cross_plan_runs_plan_id_seq_key ON public.cross_plan_runs USING btree (plan_id, seq)
public|cross_plan_runs|idx_cpr_plan_id|CREATE INDEX idx_cpr_plan_id ON public.cross_plan_runs USING btree (plan_id)
public|cross_plan_runs|idx_cpr_tank_a_id|CREATE INDEX idx_cpr_tank_a_id ON public.cross_plan_runs USING btree (tank_a_id)
public|cross_plan_runs|idx_cpr_tank_b_id|CREATE INDEX idx_cpr_tank_b_id ON public.cross_plan_runs USING btree (tank_b_id)
public|cross_plan_runs|idx_cross_plan_runs_date|CREATE INDEX idx_cross_plan_runs_date ON public.cross_plan_runs USING btree (planned_date)
public|cross_plan_runs|idx_cross_plan_runs_plan|CREATE INDEX idx_cross_plan_runs_plan ON public.cross_plan_runs USING btree (plan_id)
public|cross_plan_runs|idx_cross_plan_runs_tank_a_id|CREATE INDEX idx_cross_plan_runs_tank_a_id ON public.cross_plan_runs USING btree (tank_a_id)
public|cross_plan_runs|idx_cross_plan_runs_tank_b_id|CREATE INDEX idx_cross_plan_runs_tank_b_id ON public.cross_plan_runs USING btree (tank_b_id)
public|cross_plan_treatments|cross_plan_treatments_pkey|CREATE UNIQUE INDEX cross_plan_treatments_pkey ON public.cross_plan_treatments USING btree (id)
public|cross_plan_treatments|idx_cpt_plan|CREATE INDEX idx_cpt_plan ON public.cross_plan_treatments USING btree (plan_id)
public|cross_plan_treatments|idx_cpt_plan_id|CREATE INDEX idx_cpt_plan_id ON public.cross_plan_treatments USING btree (plan_id)
public|cross_plan_treatments|idx_cpt_plasmid|CREATE INDEX idx_cpt_plasmid ON public.cross_plan_treatments USING btree (plasmid_id)
public|cross_plan_treatments|idx_cpt_plasmid_id|CREATE INDEX idx_cpt_plasmid_id ON public.cross_plan_treatments USING btree (plasmid_id)
public|cross_plan_treatments|idx_cpt_rna|CREATE INDEX idx_cpt_rna ON public.cross_plan_treatments USING btree (rna_id)
public|cross_plan_treatments|idx_cpt_rna_id|CREATE INDEX idx_cpt_rna_id ON public.cross_plan_treatments USING btree (rna_id)
public|cross_plans|cross_plans_pkey|CREATE UNIQUE INDEX cross_plans_pkey ON public.cross_plans USING btree (id)
public|cross_plans|idx_cp_father_fish_id|CREATE INDEX idx_cp_father_fish_id ON public.cross_plans USING btree (father_fish_id)
public|cross_plans|idx_cp_mother_fish_id|CREATE INDEX idx_cp_mother_fish_id ON public.cross_plans USING btree (mother_fish_id)
public|cross_plans|idx_cp_tank_a_id|CREATE INDEX idx_cp_tank_a_id ON public.cross_plans USING btree (tank_a_id)
public|cross_plans|idx_cp_tank_b_id|CREATE INDEX idx_cp_tank_b_id ON public.cross_plans USING btree (tank_b_id)
public|cross_plans|idx_cross_plans_created_by|CREATE INDEX idx_cross_plans_created_by ON public.cross_plans USING btree (created_by)
public|cross_plans|idx_cross_plans_day_father|CREATE INDEX idx_cross_plans_day_father ON public.cross_plans USING btree (plan_date, father_fish_id)
public|cross_plans|idx_cross_plans_day_mother|CREATE INDEX idx_cross_plans_day_mother ON public.cross_plans USING btree (plan_date, mother_fish_id)
public|cross_plans|idx_cross_plans_father|CREATE INDEX idx_cross_plans_father ON public.cross_plans USING btree (father_fish_id)
public|cross_plans|idx_cross_plans_mother|CREATE INDEX idx_cross_plans_mother ON public.cross_plans USING btree (mother_fish_id)
public|cross_plans|idx_cross_plans_nick|CREATE INDEX idx_cross_plans_nick ON public.cross_plans USING btree (plan_nickname)
public|cross_plans|idx_cross_plans_plan_date|CREATE INDEX idx_cross_plans_plan_date ON public.cross_plans USING btree (plan_date)
public|cross_plans|idx_cross_plans_tank_a|CREATE INDEX idx_cross_plans_tank_a ON public.cross_plans USING btree (tank_a_id)
public|cross_plans|idx_cross_plans_tank_b|CREATE INDEX idx_cross_plans_tank_b ON public.cross_plans USING btree (tank_b_id)
public|cross_plans|idx_cross_plans_title|CREATE INDEX idx_cross_plans_title ON public.cross_plans USING btree (plan_title)
public|cross_plans|uq_cross_plans_unique|CREATE UNIQUE INDEX uq_cross_plans_unique ON public.cross_plans USING btree (plan_date, tank_a_id, tank_b_id)
public|crosses|crosses_pkey|CREATE UNIQUE INDEX crosses_pkey ON public.crosses USING btree (id)
public|crosses|idx_crosses_created_desc|CREATE INDEX idx_crosses_created_desc ON public.crosses USING btree (created_at DESC)
public|crosses|idx_crosses_parents_code|CREATE INDEX idx_crosses_parents_code ON public.crosses USING btree (mother_code, father_code)
public|crosses|ix_crosses_id|CREATE INDEX ix_crosses_id ON public.crosses USING btree (id)
public|crosses|uq_cross_code|CREATE UNIQUE INDEX uq_cross_code ON public.crosses USING btree (cross_code)
public|crosses|uq_crosses_concept_pair|CREATE UNIQUE INDEX uq_crosses_concept_pair ON public.crosses USING btree (upper(TRIM(BOTH FROM mother_code)), upper(TRIM(BOTH FROM father_code)))
public|crosses|uq_crosses_cross_code|CREATE UNIQUE INDEX uq_crosses_cross_code ON public.crosses USING btree (cross_code) WHERE (cross_code IS NOT NULL)
public|fish|fish_fish_code_key|CREATE UNIQUE INDEX fish_fish_code_key ON public.fish USING btree (fish_code)
public|fish|fish_pkey|CREATE UNIQUE INDEX fish_pkey ON public.fish USING btree (id)
public|fish|uq_fish_code|CREATE UNIQUE INDEX uq_fish_code ON public.fish USING btree (fish_code)
public|fish|uq_fish_fish_code|CREATE UNIQUE INDEX uq_fish_fish_code ON public.fish USING btree (fish_code)
public|fish_code_audit|fish_code_audit_pkey|CREATE UNIQUE INDEX fish_code_audit_pkey ON public.fish_code_audit USING btree (id)
public|fish_seed_batches|fish_seed_batches_pkey|CREATE UNIQUE INDEX fish_seed_batches_pkey ON public.fish_seed_batches USING btree (fish_id)
public|fish_seed_batches|idx_fish_seed_batches_fish_id|CREATE INDEX idx_fish_seed_batches_fish_id ON public.fish_seed_batches USING btree (fish_id)
public|fish_seed_batches_map|fish_seed_batches_map_pkey|CREATE UNIQUE INDEX fish_seed_batches_map_pkey ON public.fish_seed_batches_map USING btree (id)
public|fish_seed_batches_map|idx_fsbm_fish_id|CREATE INDEX idx_fsbm_fish_id ON public.fish_seed_batches_map USING btree (fish_id)
public|fish_seed_batches_map|idx_fsbm_logged_at|CREATE INDEX idx_fsbm_logged_at ON public.fish_seed_batches_map USING btree (logged_at DESC)
