public|allele_nicknames|allele_nicknames_pkey|CREATE UNIQUE INDEX allele_nicknames_pkey ON public.allele_nicknames USING btree (base_code, allele_code)
public|fish_seed_batches_map|idx_fsbm_seed_batch_id|CREATE INDEX idx_fsbm_seed_batch_id ON public.fish_seed_batches_map USING btree (seed_batch_id)
public|fish_seed_batches_map|uq_fsbm_batch_fish|CREATE UNIQUE INDEX uq_fsbm_batch_fish ON public.fish_seed_batches_map USING btree (seed_batch_id, fish_id)
public|fish_seed_batches_map|uq_fsbm_natural|CREATE UNIQUE INDEX uq_fsbm_natural ON public.fish_seed_batches_map USING btree (fish_id, seed_batch_id)
public|fish_tank_memberships|fish_tank_memberships_pkey|CREATE UNIQUE INDEX fish_tank_memberships_pkey ON public.fish_tank_memberships USING btree (id)
public|fish_tank_memberships|idx_ftm_container|CREATE INDEX idx_ftm_container ON public.fish_tank_memberships USING btree (container_id)
public|fish_tank_memberships|idx_ftm_container_id|CREATE INDEX idx_ftm_container_id ON public.fish_tank_memberships USING btree (container_id)
public|fish_tank_memberships|idx_ftm_fish|CREATE INDEX idx_ftm_fish ON public.fish_tank_memberships USING btree (fish_id)
public|fish_tank_memberships|idx_ftm_fish_id|CREATE INDEX idx_ftm_fish_id ON public.fish_tank_memberships USING btree (fish_id)
public|fish_tank_memberships|idx_vfltc_fish|CREATE INDEX idx_vfltc_fish ON public.fish_tank_memberships USING btree (fish_id)
public|fish_tank_memberships|ix_ftm_container|CREATE INDEX ix_ftm_container ON public.fish_tank_memberships USING btree (container_id)
public|fish_tank_memberships|ix_ftm_fish|CREATE INDEX ix_ftm_fish ON public.fish_tank_memberships USING btree (fish_id)
public|fish_tank_memberships|ix_ftm_left_null|CREATE INDEX ix_ftm_left_null ON public.fish_tank_memberships USING btree (left_at)
public|fish_tank_memberships|uq_ftm_fish_open|CREATE UNIQUE INDEX uq_ftm_fish_open ON public.fish_tank_memberships USING btree (fish_id) WHERE (left_at IS NULL)
public|fish_transgene_alleles|fish_transgene_alleles_pkey|CREATE UNIQUE INDEX fish_transgene_alleles_pkey ON public.fish_transgene_alleles USING btree (fish_id, transgene_base_code, allele_number)
public|fish_transgene_alleles|idx_fish_transgene_alleles_base_allele|CREATE INDEX idx_fish_transgene_alleles_base_allele ON public.fish_transgene_alleles USING btree (transgene_base_code, allele_number)
public|fish_transgene_alleles|idx_fish_transgene_alles_base_allele|CREATE INDEX idx_fish_transgene_alles_base_allele ON public.fish_transgene_alleles USING btree (transgene_base_code, allele_number)
public|fish_transgene_alleles|idx_fta_base_allele|CREATE INDEX idx_fta_base_allele ON public.fish_transgene_alleles USING btree (transgene_base_code, allele_number)
public|fish_transgene_alleles|idx_fta_fish_id|CREATE INDEX idx_fta_fish_id ON public.fish_transgene_alleles USING btree (fish_id)
public|fish_transgene_alleles|uq_fta_fish_base|CREATE UNIQUE INDEX uq_fta_fish_base ON public.fish_transgene_alleles USING btree (fish_id, transgene_base_code)
public|fish_year_counters|fish_year_counters_pkey|CREATE UNIQUE INDEX fish_year_counters_pkey ON public.fish_year_counters USING btree (year)
public|injected_plasmid_treatments|idx_ipt_fish_id|CREATE INDEX idx_ipt_fish_id ON public.injected_plasmid_treatments USING btree (fish_id)
public|injected_plasmid_treatments|injected_plasmid_treatments_pkey|CREATE UNIQUE INDEX injected_plasmid_treatments_pkey ON public.injected_plasmid_treatments USING btree (id)
public|injected_plasmid_treatments|uq_ipt_natural|CREATE UNIQUE INDEX uq_ipt_natural ON public.injected_plasmid_treatments USING btree (fish_id, plasmid_id, at_time, amount, units, note)
public|injected_rna_treatments|idx_irt_fish_id|CREATE INDEX idx_irt_fish_id ON public.injected_rna_treatments USING btree (fish_id)
public|injected_rna_treatments|injected_rna_treatments_pkey|CREATE UNIQUE INDEX injected_rna_treatments_pkey ON public.injected_rna_treatments USING btree (id)
public|injected_rna_treatments|ix_injected_rna_treatments_rna|CREATE INDEX ix_injected_rna_treatments_rna ON public.injected_rna_treatments USING btree (rna_id)
public|injected_rna_treatments|uq_irt_natural|CREATE UNIQUE INDEX uq_irt_natural ON public.injected_rna_treatments USING btree (fish_id, rna_id, at_time, amount, units, note)
public|injected_rna_treatments|uq_rna_txn_dedupe|CREATE UNIQUE INDEX uq_rna_txn_dedupe ON public.injected_rna_treatments USING btree (fish_id, rna_id, COALESCE(at_time, '1970-01-01 00:00:00+00'::timestamp with time zone), COALESCE(amount, (0)::numeric), COALESCE(units, ''::text), COALESCE(note, ''::text))
public|label_items|idx_label_items_job_seq|CREATE INDEX idx_label_items_job_seq ON public.label_items USING btree (job_id, seq)
public|label_items|idx_label_items_request|CREATE INDEX idx_label_items_request ON public.label_items USING btree (request_id)
public|label_items|idx_label_items_tank|CREATE INDEX idx_label_items_tank ON public.label_items USING btree (tank_id)
public|label_items|idx_li_job_id|CREATE INDEX idx_li_job_id ON public.label_items USING btree (job_id)
public|label_items|idx_li_request_id|CREATE INDEX idx_li_request_id ON public.label_items USING btree (request_id)
public|label_items|idx_li_tank_id|CREATE INDEX idx_li_tank_id ON public.label_items USING btree (tank_id)
public|label_items|label_items_pkey|CREATE UNIQUE INDEX label_items_pkey ON public.label_items USING btree (id)
public|label_jobs|idx_label_jobs_entity|CREATE INDEX idx_label_jobs_entity ON public.label_jobs USING btree (entity_type, entity_id)
public|label_jobs|idx_label_jobs_requested_by|CREATE INDEX idx_label_jobs_requested_by ON public.label_jobs USING btree (requested_by, requested_at DESC)
public|label_jobs|idx_label_jobs_status|CREATE INDEX idx_label_jobs_status ON public.label_jobs USING btree (status, requested_at DESC)
public|label_jobs|label_jobs_pkey|CREATE UNIQUE INDEX label_jobs_pkey ON public.label_jobs USING btree (id)
public|label_jobs|uq_label_jobs_dedupe|CREATE UNIQUE INDEX uq_label_jobs_dedupe ON public.label_jobs USING btree (dedupe_hash) WHERE (dedupe_hash IS NOT NULL)
public|load_log_fish|idx_load_log_fish_fish_id|CREATE INDEX idx_load_log_fish_fish_id ON public.load_log_fish USING btree (fish_id)
public|load_log_fish|load_log_fish_pkey|CREATE UNIQUE INDEX load_log_fish_pkey ON public.load_log_fish USING btree (id)
public|load_log_fish|uq_load_log_fish_batch_row|CREATE UNIQUE INDEX uq_load_log_fish_batch_row ON public.load_log_fish USING btree (seed_batch_id, row_key)
public|mount_label_seq_day|mount_label_seq_day_pkey|CREATE UNIQUE INDEX mount_label_seq_day_pkey ON public.mount_label_seq_day USING btree (mount_date)
public|mount_seq|mount_seq_pkey|CREATE UNIQUE INDEX mount_seq_pkey ON public.mount_seq USING btree (cross_instance_id)
public|mounts|ix_mounts_code|CREATE INDEX ix_mounts_code ON public.mounts USING btree (mount_code)
public|mounts|ix_mounts_cross_instance_id|CREATE INDEX ix_mounts_cross_instance_id ON public.mounts USING btree (cross_instance_id)
public|mounts|ix_mounts_date|CREATE INDEX ix_mounts_date ON public.mounts USING btree (mount_date)
public|mounts|ix_mounts_mount_date|CREATE INDEX ix_mounts_mount_date ON public.mounts USING btree (mount_date DESC)
public|mounts|ix_mounts_run|CREATE INDEX ix_mounts_run ON public.mounts USING btree (cross_instance_id)
public|mounts|ix_mounts_time_mounted|CREATE INDEX ix_mounts_time_mounted ON public.mounts USING btree (time_mounted DESC)
public|mounts|mounts_pkey|CREATE UNIQUE INDEX mounts_pkey ON public.mounts USING btree (id)
public|mounts|uq_mounts_code|CREATE UNIQUE INDEX uq_mounts_code ON public.mounts USING btree (mount_code)
public|mounts|uq_mounts_label|CREATE UNIQUE INDEX uq_mounts_label ON public.mounts USING btree (mount_label)
public|mounts|uq_mounts_run_seq|CREATE UNIQUE INDEX uq_mounts_run_seq ON public.mounts USING btree (cross_instance_id, seq)
public|mv_fish_search|ux_mv_fish_search_code|CREATE UNIQUE INDEX ux_mv_fish_search_code ON public.mv_fish_search USING btree (fish_code)
public|mv_overview_clutches_daily|ux_mv_overview_clutches_daily_day|CREATE UNIQUE INDEX ux_mv_overview_clutches_daily_day ON public.mv_overview_clutches_daily USING btree (annot_day)
public|mv_overview_crosses_daily|ux_mv_overview_crosses_daily_day|CREATE UNIQUE INDEX ux_mv_overview_crosses_daily_day ON public.mv_overview_crosses_daily USING btree (run_day)
public|mv_overview_fish_daily|ux_mv_overview_fish_daily_day|CREATE UNIQUE INDEX ux_mv_overview_fish_daily_day ON public.mv_overview_fish_daily USING btree (fish_day)
public|mv_overview_mounts_daily|ix_mv_overview_mounts_daily_lasttime|CREATE INDEX ix_mv_overview_mounts_daily_lasttime ON public.mv_overview_mounts_daily USING btree (last_time_mounted DESC)
public|mv_overview_mounts_daily|ux_mv_overview_mounts_daily_day|CREATE UNIQUE INDEX ux_mv_overview_mounts_daily_day ON public.mv_overview_mounts_daily USING btree (mount_day)
public|mv_overview_plasmids_daily|ux_mv_overview_plasmids_daily_day|CREATE UNIQUE INDEX ux_mv_overview_plasmids_daily_day ON public.mv_overview_plasmids_daily USING btree (plasmid_day)
public|mv_overview_tanks_daily|ix_mv_overview_tanks_daily_lastseen|CREATE INDEX ix_mv_overview_tanks_daily_lastseen ON public.mv_overview_tanks_daily USING btree (last_seen_at DESC)
public|mv_overview_tanks_daily|ux_mv_overview_tanks_daily_day|CREATE UNIQUE INDEX ux_mv_overview_tanks_daily_day ON public.mv_overview_tanks_daily USING btree (tank_day)
public|planned_crosses|idx_pc_clutch_id|CREATE INDEX idx_pc_clutch_id ON public.planned_crosses USING btree (clutch_id)
public|planned_crosses|idx_pc_cross_id|CREATE INDEX idx_pc_cross_id ON public.planned_crosses USING btree (cross_id)
public|planned_crosses|idx_pc_cross_instance_id|CREATE INDEX idx_pc_cross_instance_id ON public.planned_crosses USING btree (cross_instance_id)
public|planned_crosses|idx_pc_father_tank_id|CREATE INDEX idx_pc_father_tank_id ON public.planned_crosses USING btree (father_tank_id)
public|planned_crosses|idx_pc_mother_tank_id|CREATE INDEX idx_pc_mother_tank_id ON public.planned_crosses USING btree (mother_tank_id)
public|planned_crosses|idx_planned_crosses_clutch|CREATE INDEX idx_planned_crosses_clutch ON public.planned_crosses USING btree (clutch_id)
public|planned_crosses|idx_planned_crosses_cross_id|CREATE INDEX idx_planned_crosses_cross_id ON public.planned_crosses USING btree (cross_id)
public|planned_crosses|idx_planned_crosses_cross_instance_id|CREATE INDEX idx_planned_crosses_cross_instance_id ON public.planned_crosses USING btree (cross_instance_id)
public|planned_crosses|idx_planned_crosses_father_tank_id|CREATE INDEX idx_planned_crosses_father_tank_id ON public.planned_crosses USING btree (father_tank_id)
public|planned_crosses|idx_planned_crosses_mother_tank_id|CREATE INDEX idx_planned_crosses_mother_tank_id ON public.planned_crosses USING btree (mother_tank_id)
public|planned_crosses|ix_pc_clutch_cross|CREATE INDEX ix_pc_clutch_cross ON public.planned_crosses USING btree (clutch_id, cross_id)
public|planned_crosses|ix_planned_crosses_clutch_id|CREATE INDEX ix_planned_crosses_clutch_id ON public.planned_crosses USING btree (clutch_id)
public|planned_crosses|ix_planned_crosses_cross_id|CREATE INDEX ix_planned_crosses_cross_id ON public.planned_crosses USING btree (cross_id)
public|planned_crosses|planned_crosses_pkey|CREATE UNIQUE INDEX planned_crosses_pkey ON public.planned_crosses USING btree (id)
public|planned_crosses|uq_planned_crosses_clutch_parents_canonical|CREATE UNIQUE INDEX uq_planned_crosses_clutch_parents_canonical ON public.planned_crosses USING btree (clutch_id, mother_tank_id, father_tank_id) WHERE ((is_canonical = true) AND (mother_tank_id IS NOT NULL) AND (father_tank_id IS NOT NULL))
public|planned_crosses|uq_planned_crosses_cross_code|CREATE UNIQUE INDEX uq_planned_crosses_cross_code ON public.planned_crosses USING btree (cross_code) WHERE (cross_code IS NOT NULL)
public|planned_crosses|ux_planned_crosses_cross_code|CREATE UNIQUE INDEX ux_planned_crosses_cross_code ON public.planned_crosses USING btree (cross_code)
public|plasmid_registry|idx_plasmid_registry_code|CREATE INDEX idx_plasmid_registry_code ON public.plasmid_registry USING btree (plasmid_code)
public|plasmid_registry|plasmid_registry_pkey|CREATE UNIQUE INDEX plasmid_registry_pkey ON public.plasmid_registry USING btree (id)
public|plasmid_registry|plasmid_registry_plasmid_code_key|CREATE UNIQUE INDEX plasmid_registry_plasmid_code_key ON public.plasmid_registry USING btree (plasmid_code)
public|plasmids|plasmids_code_key|CREATE UNIQUE INDEX plasmids_code_key ON public.plasmids USING btree (code)
public|plasmids|plasmids_pkey|CREATE UNIQUE INDEX plasmids_pkey ON public.plasmids USING btree (id)
public|plasmids|uq_plasmids_code|CREATE UNIQUE INDEX uq_plasmids_code ON public.plasmids USING btree (code)
public|rna_registry|idx_rna_registry_code|CREATE INDEX idx_rna_registry_code ON public.rna_registry USING btree (rna_code)
public|rna_registry|rna_registry_pkey|CREATE UNIQUE INDEX rna_registry_pkey ON public.rna_registry USING btree (id)
public|rna_registry|rna_registry_rna_code_key|CREATE UNIQUE INDEX rna_registry_rna_code_key ON public.rna_registry USING btree (rna_code)
public|rnas|idx_rnas_source_plasmid|CREATE INDEX idx_rnas_source_plasmid ON public.rnas USING btree (source_plasmid_id)
public|rnas|rnas_code_key|CREATE UNIQUE INDEX rnas_code_key ON public.rnas USING btree (code)
public|rnas|rnas_pkey|CREATE UNIQUE INDEX rnas_pkey ON public.rnas USING btree (id)
public|rnas|uq_rnas_one_per_plasmid|CREATE UNIQUE INDEX uq_rnas_one_per_plasmid ON public.rnas USING btree (source_plasmid_id) WHERE (source_plasmid_id IS NOT NULL)
public|selection_labels|selection_labels_code_key|CREATE UNIQUE INDEX selection_labels_code_key ON public.selection_labels USING btree (code)
public|selection_labels|selection_labels_pkey|CREATE UNIQUE INDEX selection_labels_pkey ON public.selection_labels USING btree (id)
public|tank_requests|idx_tank_requests_fish_id|CREATE INDEX idx_tank_requests_fish_id ON public.tank_requests USING btree (fish_id)
public|tank_requests|tank_requests_pkey|CREATE UNIQUE INDEX tank_requests_pkey ON public.tank_requests USING btree (id)
public|tank_year_counters|tank_year_counters_pkey|CREATE UNIQUE INDEX tank_year_counters_pkey ON public.tank_year_counters USING btree (year)
public|transgene_allele_counters|transgene_allele_counters_pkey|CREATE UNIQUE INDEX transgene_allele_counters_pkey ON public.transgene_allele_counters USING btree (transgene_base_code)
public|transgene_allele_registry|ix_registry_base_code|CREATE INDEX ix_registry_base_code ON public.transgene_allele_registry USING btree (base_code)
public|transgene_allele_registry|transgene_allele_registry_pkey|CREATE UNIQUE INDEX transgene_allele_registry_pkey ON public.transgene_allele_registry USING btree (id)
public|transgene_allele_registry|transgene_allele_registry_transgene_base_code_allele_number_key|CREATE UNIQUE INDEX transgene_allele_registry_transgene_base_code_allele_number_key ON public.transgene_allele_registry USING btree (transgene_base_code, allele_number)
public|transgene_allele_registry|uniq_registry_base_legacy|CREATE UNIQUE INDEX uniq_registry_base_legacy ON public.transgene_allele_registry USING btree (base_code, legacy_label) WHERE ((base_code IS NOT NULL) AND (legacy_label IS NOT NULL))
public|transgene_allele_registry|uniq_registry_modern_key|CREATE UNIQUE INDEX uniq_registry_modern_key ON public.transgene_allele_registry USING btree (transgene_base_code, allele_nickname) WHERE ((transgene_base_code IS NOT NULL) AND (allele_nickname IS NOT NULL))
public|transgene_allele_registry|uq_registry_legacy|CREATE UNIQUE INDEX uq_registry_legacy ON public.transgene_allele_registry USING btree (base_code, legacy_label)
public|transgene_allele_registry|uq_registry_modern|CREATE UNIQUE INDEX uq_registry_modern ON public.transgene_allele_registry USING btree (transgene_base_code, allele_nickname)
public|transgene_allele_registry|uq_tar_base_number|CREATE UNIQUE INDEX uq_tar_base_number ON public.transgene_allele_registry USING btree (transgene_base_code, allele_number)
public|transgene_alleles|idx_ta_base_nick_ci|CREATE INDEX idx_ta_base_nick_ci ON public.transgene_alleles USING btree (transgene_base_code, lower(allele_nickname))
public|transgene_alleles|transgene_alleles_pkey|CREATE UNIQUE INDEX transgene_alleles_pkey ON public.transgene_alleles USING btree (transgene_base_code, allele_number)
public|transgene_alleles|ux_transgene_alleles_number|CREATE UNIQUE INDEX ux_transgene_alleles_number ON public.transgene_alleles USING btree (NULLIF((allele_number)::text, ''::text))
public|transgene_alleles|ux_transgene_alleles_number_int|CREATE UNIQUE INDEX ux_transgene_alleles_number_int ON public.transgene_alleles USING btree (allele_number)
public|transgenes|transgenes_pkey|CREATE UNIQUE INDEX transgenes_pkey ON public.transgenes USING btree (transgene_base_code)
